msgId;mission;character;action;script_en;script_pt;wav_file;is_complete
15210;Aquas;Peppy Hare;;Slippy's not such a screw up after all.;;peppy/;no
15220;Aquas;Slippy Toad;;Thanks a lot, Peppy!;;slippy/;no
15230;Aquas;Falco Lombardi;;I'll take the sky any day.;;falco/;no
15240;Aquas;Slippy Toad;;Sheesh, Falco! You too?;;slippy/;no
1260;Sector X;General Pepper;Sector X's Intro.;Reports indicate that Andross is working on some secret weapon.;;pepper/;no
1270;Sector X;Fox McCloud;Sector X's Intro.;I'll check it out.;;fox/;no
5000;Sector X;Fox McCloud;Level entry;Let's take out that weapon boys.;;fox/;no
5010;Sector X;Falco Lombardi;Vipers appear;Let's have a little fun!;;falco/;no
8130;Sector X;Peppy Hare;Borzois appear;Stay alert!;;peppy/;no
14180;Sector X;Peppy Hare;Borzois appear;He's quick! Be careful.;;peppy/;no
5060;Sector X;Falco Lombardi;Swarms appear near minefield;Enemy groups behind us. Man they're fast!;;falco/;no
5100;Sector X;Peppy Hare;Enter debris;We're gettin' close to the base.;;peppy/;no
5110;Sector X;Falco Lombardi;Entering the Space Base and seeing Spyborg's arm;Somebody beat us here. It's all gone!;;falco/;no
5130;Sector X;Falco Lombardi;Entering the Space Base and seeing Spyborg's arm;What the heck is that?!;;falco/;no
7066;Sector X;Peppy Hare;Mayday;They're on me! I'm gettin' careless!;;peppy/;no
5230;Sector X;Peppy Hare;Mayday;Thanks, Fox.;;peppy/;no
5300;Sector X;Falco Lombardi;Taking Left Route;I can't wait to see this secret weapon!;;falco/;no
5310;Sector X;Falco Lombardi;Taking Left Route;I found a gate! Looks like a warp.;;falco/;no
5311;Sector X;Bill Grey;If Flight Route included Katina;I'm gonna open the gate. Back me up!;;bill/;no
5312;Sector X;Fox McCloud;Sector X's Intro.;Bill! You're okay!;;fox/;no
5313;Sector X;Bill Grey;Sector X's Intro.;Of course! I'm here to help.;;bill/;no
5350;Sector X;Falco Lombardi;Passing debris;Something's not right here!Who took this base out?;;falco/;no
5504;Sector X;Falco Lombardi;Fly through first two Warp gates;Yeah! Just one more.;;falco/;no
5380;Sector X;Falco Lombardi;Inside collapsing section;Hurry up or you're toast!;;falco/;no
5314;Sector X;Bill Grey;End of Warp Route;Take it easy Fox. Don't let us down.;;bill/;no
5400;Sector X;Peppy Hare;Take Right Route;I'll attack from the outside.;;peppy/;no
5410;Sector X;Slippy Toad;Defensives active;Interceptor system dead ahead.;;slippy/;no
5430;Sector X;Peppy Hare;Fighters appear;Where is the secret weapon?;;peppy/;no
5460;Sector X;Peppy Hare;Mayday;I'm goin' ahead. Back me up Fox.;;peppy/;no
5470;Sector X;Falco Lombardi;End of Route;What the heck? Fox, look behind you!;;falco/;no
5473;Sector X;Fox McCloud;Spyborg arrives;So this is the secret weapon.;;fox/;no
5492;Sector X;Spyborg;Boss startup;Destroy. Destroy.;;spyborg/;no
2225;Sector X;Slippy Toad;Bossometer uploaded;Enemy shield analyzed.;;slippy/;no
5493;Sector X;Spyborg;Attacking;I will terminate all enemies.;;spyborg/;no
5494;Sector X;Spyborg;Attacking;You are an enemy.;;spyborg/;no
5495;Sector X;Spyborg;Attacking;Where is the creator?!;;spyborg/;no
5496;Sector X;Fox McCloud;After Spyborg's rambles;What's he saying?;;fox/;no
15252;Sector X;Slippy Toad;Spyborg loses helmet;Yippee! You did it!;;slippy/;no
19205;Sector X;Fox McCloud;Phase 2 starts;Huh? What?;;fox/;no
5497;Sector X;Spyborg;Spyborg reactivates;The view is clear.;;spyborg/;no
5492;Sector X;Spyborg;Spyborg reactivates;Destroy. Destroy.;;spyborg/;no
5474;Sector X;Falco Lombardi;Answering Spyborg's rambles;Destroy what? He's crazy!;;falco/;no
5475;Sector X;Slippy Toad;If 10 secs pass;Let me handle this!;;slippy/;no
20267;Sector X;Peppy Hare;Slippy appears;Slippy, get back here!;;peppy/;no
4111;Sector X;Slippy Toad;If Spyborg lands a hit on Slippy;Fox!!!;;slippy/;no
20266;Sector X;Fox McCloud;Slippy spins off towards Titania;Slippy!!!;;fox/;no
5492;Sector X;Spyborg;Boss battle resumes;Destroy. Destroy.;;spyborg/;no
5498;Sector X;Spyborg;Boss battle resumes;Where is the enemy?;;spyborg/;no
5499;Sector X;Spyborg;Boss down;I must be complete.;;spyborg/;no
5500;Sector X;Fox McCloud;;ROB, can you confirm Slippy's location?;;fox/;no
5503;Sector X;ROB 64;;Distress signal coming from Titania.;;rob/;no
5501;Sector X;Peppy Hare;;Looks like he's on Titania.;;peppy/;no
5502;Sector X;Falco Lombardi;;Slippy can be such a headache.;;falco/;no
1460;Solar;General Pepper;;That area's an oven. Don't go burning that Arwing. Be reasonable Fox!;;pepper/;no
1470;Solar;Fox McCloud;;I'll be careful.;;fox/;no
10010;Solar;Fox McCloud;;Keep an eye on your shield gauge!;;fox/;no
10020;Solar;Falco Lombardi;;The Arwing might not make it...;;falco/;no
10060;Solar;Slippy Toad;;This baby can take temperatures up to 9,000 degrees!;;slippy/;no
10324;Solar;Peppy Hare;;Don't fly too low! Your ship can't take it!;;peppy/;no
10050;Solar;Peppy Hare;;Shoot the rocks!;;peppy/;no
10200;Solar;Bill Grey;(If the player completes Katina);Looks like you could use some help Fox.;;bill/;no
10210;Solar;Fox McCloud;;Bill!;;fox/;no
10220;Solar;Bill Grey;;Don't get too excited. Here we go!;;bill/;no
10230;Solar;Bill Grey;;Watch yourself Fox.;;bill/;no
10255;Solar;Peppy Hare;;They're attacking in groups!;;peppy/;no
10321;Solar;Falco Lombardi;Mayday;I ain't your buddy! Go away! (when chased by a Gores);;falco/;no
10322;Solar;Falco Lombardi;Rescued;Good riddance. I almost got burned!;;falco/;no
6051;Solar;Falco Lombardi;Falco gets hit;Shoot!!;;falco/;no
10323;Solar;Slippy Toad;Mayday;It's too hot! I can't take it anymore!;;slippy/;no
10300;Solar;Peppy Hare;;THIS is the enemy bio-weapon!?;;peppy/;no
10310;Solar;Falco Lombardi;;Andross is an insane fool!;;falco/;no
4092;Solar;Slippy Toad;;Data analysis complete! Here it comes!;;slippy/;no
10320;Solar;Peppy Hare;;Maybe it's an arm. Aim for the arm!;;peppy/;no
18035;Solar;Falco Lombardi;;Here they come!;;falco/;no
15252;Solar;Slippy Toad;After Vulcain is defeated;Yippee! You did it!;;slippy/;no
20010;Solar;Fox McCloud;;All aircraft report!;;fox/;no
20013;Solar;Slippy Toad;;I'm having some trouble here.;;slippy/;no
20014;Solar;Peppy Hare;;I've taken a few hits, but I'm ok.;;peppy/;no
20019;Solar;Falco Lombardi;;You worry about your own hide!;;falco/;no
1400;Zoness;General Pepper;;There's an enemy base there!?;;pepper/;no
1370;Zoness;Fox McCloud;;Affirmative, general!;;fox/;no
6010;Zoness;Fox McCloud;;Let's sneak in low and surprise them.;;fox/;no
6011;Zoness;Peppy Hare;;THIS is Zoness?;;peppy/;no
6013;Zoness;Falco Lombardi;;I can't believe they did this...;;falco/;no
6012;Zoness;Slippy Toad;;What a dump!;;slippy/;no
6014;Zoness;Falco Lombardi;;I hear ya, Slippy.;;falco/;no
6020;Zoness;Slippy Toad;;Watch out for the searchlight!;;slippy/;no
6021;Zoness;Falco Lombardi;;Let's take 'em all out!;;falco/;no
9110;Zoness;Slippy Toad;Mayday;Fox, get this guy off me!;;slippy/;no
9140;Zoness;Slippy Toad;Mayday;This is really starting to tick me off!;;slippy/;no
9170;Zoness;Slippy Toad;Mayday;Hoo! That was too close!;;slippy/;no
6024;Zoness;Fox McCloud;(If at any point in the level, Fox is detected by a searchlight);Uh, oh! Have we been spotted?!;;fox/;no
2140;Zoness;Peppy Hare;;Follow your father's example, Fox!;;peppy/;no
6025;Zoness;Katt Monroe;;We're closing in on them, Falco!;;katt/;no
6029;Zoness;Katt Monroe;;Take the right lane boy, I'm on the left.;;katt/;no
6026;Zoness;Falco Lombardi;;Katt?! What are you doing here?;;falco/;no
6027;Zoness;Katt Monroe;;Is that any way to greet a girl?;;katt/;no
6055;Zoness;Slippy Toad;;Whoa! Watch out!;;slippy/;no
6041;Zoness;Katt Monroe;Mayday;I've got somebody on my tail!;;katt/;no
16140;Zoness;Katt Monroe;(Rescued);Beautiful! I could kiss you for that.;;katt/;no
6042;Zoness;Katt Monroe;(Katt gets hit);Mess with me, and you'll get scratched!;;katt/;no
6038;Zoness;Peppy Hare;;Aim for the rudder, Fox!;;peppy/;no
6028;Zoness;Slippy Toad;;Here I go!;;slippy/;no
6045;Zoness;Falco Lombardi;;Enemy fighters spotted! Take them down!;;falco/;no
16135;Zoness;Katt Monroe;;Make way for Katt!;;katt/;no
6050;Zoness;Falco Lombardi;*(Falco chases an enemy);These guys don't quit!;;falco/;no
2090;Zoness;Falco Lombardi;(When Falco destroys his chosen foe);Gotcha!;;falco/;no
2095;Zoness;Falco Lombardi;(When Fox kill-steals from Falco);Back off, Fox!;;falco/;no
11060;Zoness;Falco Lombardi;;Looks like we've got company!;;falco/;no
9430;Zoness;Falco Lombardi;;That was a close call, Fox!;;falco/;no
8100;Zoness;Falco Lombardi;;Jeez Laweez! What is that?!;;falco/;no
6066;Zoness;Peppy Hare;;Be careful it might be a trap!;;peppy/;no
6067;Zoness;Slippy Toad;;Something's coming from the sea!;;slippy/;no
6069;Zoness;Sarumarine Captain;;Disrespectful little whelps!;;sarumarine/;no
6071;Zoness;Sarumarine Captain;;I'll teach ye some respect!;;sarumarine/;no
2225;Zoness;Slippy Toad;;Enemy shield analyzed!;Defesa do inimigo\nanalisada!;slippy/2225_defesa_do_inimigo.wav;no
6074;Zoness;Sarumarine Captain;(if forced to submerge and attack);Adjust 10 degrees right. Fire!;;sarumarine/;no
6075;Zoness;Sarumarine Captain;(if the periscope is left alone);Pressure, angle ok. Fire torpedo!;;sarumarine/;no
6077;Zoness;Sarumarine Captain;(if the periscope is destroyed);I can't see anything. Fire anyway!;;sarumarine/;no
6073;Zoness;Sarumarine Captain;(emerging from the water);Prepare to surface!;;sarumarine/;no
6072;Zoness;Sarumarine Captain;(resuming the fight from the surface);All sections ready, engage!;;sarumarine/;no
6068;Zoness;Sarumarine Captain;(if he hits Fox);Ar ha ha ha harr!;;sarumarine/;no
6081;Zoness;Peppy Hare;;Destroy the two exhaust pipes!;;peppy/;no
6080;Zoness;Peppy Hare;;His armor's tough. Use bombs wisely!;;peppy/;no
6076;Zoness;Sarumarine Captain;(after all exhaust pipes are taken out and when a port is destroyed during Phase 2);Aaargh. Drop the crane now!;;sarumarine/;no
6082;Zoness;Peppy Hare;;Quick, destroy the crane!;;peppy/;no
6090;Zoness;Sarumarine Captain;*(Phase 3 start);Oh SHOOT! (when the crane is destroyed);;sarumarine/;no
6078;Zoness;Sarumarine Captain;(upon defeat);Fire! Fire!;;sarumarine/;no
6079;Zoness;Sarumarine Captain;(upon defeat);Aaaarrggghhh!!!;;sarumarine/;no
1240;Titania;General Pepper;Titania's Intro.;What are you doing? It's too dangerous there!;;pepper/;no
1250;Titania;Fox McCloud;Titania's Intro.;I can't leave Slippy hangin'!.;;fox/;no
4113;Titania;Fox McCloud;Titania's Intro.;Deploy the Landmaster!;;fox/;no
4010;Titania;Fox McCloud;Titania's Intro.;Give me Slippy's location, ROB.;;fox/;no
4011;Titania;ROB 64;Titania's Intro.;Life form indicated at 12 o'clock.;;rob/;no
4012;Titania;Peppy Hare;Titania's Intro.;There's rocky terrain dead ahead.;;peppy/;no
4013;Titania;Falco Lombardi;Titania's Intro.;A magnetic storm! We'll search here.;;falco/;no
20238;Titania;Peppy Hare;Titania's Intro.;Use bombs wisely!;;peppy/;no
4020;Titania;Falco Lombardi;Titania's Intro.;I think you look better in tank.;;falco/;no
4022;Titania;Fox McCloud;Titania's Intro.;Why don't you come down here Falco?;;fox/;no
4023;Titania;Falco Lombardi;Titania's Intro.;I'll pass, Fox.;;falco/;no
4021;Titania;Falco Lombardi;Titania's Intro.;He can sure be a pain in the neck.;;falco/;no
4024;Titania;Peppy Hare;Titania's Intro.;Don't go too fast, Falco!;;peppy/;no
4031;Titania;Falco Lombardi;Titania's Intro.;Enemy fighters comin' at you Fox.;;falco/;no
4030;Titania;Peppy Hare;Titania's Intro.;Try hovering!;;peppy/;no
20290;Titania;Peppy Hare;Titania's Intro.;To barrel roll, press Z or R twice!;;peppy/;no
4040;Titania;Peppy Hare;Titania's Intro.;Are you okay?;;peppy/;no
20239;Titania;Peppy Hare;Titania's Intro.;Use the boost to get through!;;peppy/;no
4030;Titania;Peppy Hare;Titania's Intro.;Try hovering!;;peppy/;no
20238;Titania;Peppy Hare;Titania's Intro.;Use bombs wisely!;;peppy/;no
20283;Titania;Peppy Hare;Titania's Intro.;Lock on the enemies!;;peppy/;no
8045;Titania;Falco Lombardi;Titania's Intro.;These guys just keep coming!;;falco/;no
4075;Titania;Peppy Hare;Titania's Intro.;Incoming!;;peppy/;no
4050;Titania;Peppy Hare;Titania's Intro.;Don't be dead, Slip.;;peppy/;no
9100;Titania;Falco Lombardi;Titania's Intro.;Shoot! He's right behind me!;;falco/;no
20262;Titania;Falco Lombardi;Titania's Intro.;I guess you're good for something!;;falco/;no
4080;Titania;Peppy Hare;Titania's Intro.;You okay? Hold together, just a bit further.;;peppy/;no
9152;Titania;Slippy Toad;Titania's Intro.;Aahh! I'm hit!;;slippy/;no
4082;Titania;Fox McCloud;Titania's Intro.;Is that you Slippy?;;fox/;no
4083;Titania;Falco Lombardi;Titania's Intro.;I'll be there soon.;;falco/;no
20266;Titania;Fox McCloud;Titania's Intro.;Slippy!;;fox/;no
4112;Titania;Slippy Toad;Titania's Intro.;I knew you would come help me!;;slippy/;no
4111;Titania;Slippy Toad;Titania's Intro.;Fox!!!!;;slippy/;no
4094;Titania;Falco Lombardi;(Phase 2 start);Let me get a piece of that action, Fox!;;falco/;no
4095;Titania;Peppy Hare;Titania's Intro.;Take out his arms, Fox!;;peppy/;no
4093;Titania;Slippy Toad;If the player takes too long to shoot the arms upon initial reveal:;Do something!;;slippy/;no
4097;Titania;Falco Lombardi;Titania's Intro.;Slippy, what are you doing?! Hurry up!;;falco/;no
4098;Titania;Slippy Toad;Titania's Intro.;It's impossible this way!;;slippy/;no
4096;Titania;Falco Lombardi;Titania's Intro.;Pipe down, Slippy, Just hold on!;;falco/;no
4110;Titania;Slippy Toad;(Phase 3 start);I made it! I'll analyze right away!;;slippy/;no
4092;Titania;Slippy Toad;(Phase 3 start);Data analysis complete. Here it comes.;;slippy/;no
4091;Titania;Peppy Hare;Titania's Intro.;Go for the chest!;;peppy/;no
20010;Titania;Fox McCloud;Titania's Intro.;All aircraft report!;;fox/;no
4100;Titania;Slippy Toad;Titania's Intro.;I thought I was a goner!;;slippy/;no
4101;Titania;Falco Lombardi;Titania's Intro.;We're always savin' your hide, Slip.;;falco/;no
4102;Titania;Peppy Hare;Titania's Intro.;I'm sure he's learned his lesson.;;peppy/;no
4103;Titania;Fox McCloud;Titania's Intro.;When we get back, we'll head to Venom!;;fox/;no
1340;Macbeth;General Pepper;;So you're going to attack the enemy base? Great idea, Fox!;;pepper/;no
1350;Macbeth;Fox McCloud;;It'll be a piece of cake General.;;fox/;no
17010;Macbeth;Fox McCloud;;I spot the train. I'm taking it out!;;fox/;no
17360;Macbeth;Forever Train engineer;;Here come the little hyenas, now!;;engineer/;no
17390;Macbeth;Forever Train engineer;;Here you go!;;engineer/;no
17400;Macbeth;Forever Train engineer;;They're not taking me seriously.;;engineer/;no
18035;Macbeth;Falco Lombardi;;Here they come!;;falco/;no
17476;Macbeth;Forever Train engineer;(If the first few cars from the back are still intact);Take THIS!;;engineer/;no
3040;Macbeth;Peppy Hare;;Just shoot it Fox!;;peppy/;no
17130;Macbeth;Katt Monroe;;Starting without me? Boys I'm crushed.;;katt/;no
17131;Macbeth;Falco Lombardi;;Katt!! Not you again!;;falco/;no
6027;Macbeth;Katt Monroe;;Is that anyway to greet a girl?;;katt/;no
4075;Macbeth;Slippy Toad;;Incoming!;;slippy/;no
17476;Macbeth;Forever Train engineer;;Take THIS!;;engineer/;no
17474;Macbeth;Slippy Toad;;How's the Landmaster Fox?;;slippy/;no
4030;Macbeth;Peppy Hare;;Try hovering!;;peppy/;no
17370;Macbeth;Forever Train engineer;;Dang! Detach the rear vehicle!;;engineer/;no
17030;Macbeth;Peppy Hare;;Don't let them get to the supply depot!;;peppy/;no
9100;Macbeth;Falco Lombardi;Mayday;Shoot! He's right behind me!;;falco/;no
2337;Macbeth;Falco Lombardi;Mayday;I guess I should be thankful.;;falco/;no
17380;Macbeth;Forever Train engineer;;What's wrong? Come a little closer!;;engineer/;no
4030;Macbeth;Peppy Hare;;Try hovering!;;peppy/;no
17100;Macbeth;Falco Lombardi;;I see the fuel bunker on the right side!;;falco/;no
17110;Macbeth;Peppy Hare;;Change the switch ahead!;;peppy/;no
17120;Macbeth;Peppy Hare;;Shoot the eight switches to open the lock!;;peppy/;no
16135;Macbeth;Katt Monroe;;Make way for Katt!;;katt/;no
17140;Macbeth;Katt Monroe;;I've got the left. You take the right, hon.;;katt/;no
17420;Macbeth;Forever Train engineer;;I didn't expect to have to use this.;;engineer/;no
17430;Macbeth;Forever Train engineer;;You're very lucky.;;engineer/;no
17410;Macbeth;Forever Train engineer;;I'll lure these guys to the front.;;engineer/;no
2225;Macbeth;Slippy Toad;;Enemy shield analyzed.;;slippy/;no
20250;Macbeth;Falco Lombardi;;I'm here to rescue you.;;falco/;no
17473;Macbeth;Forever Train engineer;;Step on the gas!;;engineer/;no
17170;Macbeth;Peppy Hare;;Well at least we can take this boss out.;;peppy/;no
17460;Macbeth;Forever Train engineer;;Heh heh heh... What's wrong?;;engineer/;no
17470;Macbeth;Forever Train engineer;;Try, this!;;engineer/;no
17020;Macbeth;Falco Lombardi;Mayday;Hey! I've got my hands full up here!;;falco/;no
9160;Macbeth;Falco Lombardi;Mayday;Gee! I've been saved by Fox, how swell!;;falco/;no
17475;Macbeth;Forever Train engineer;(if the player takes too long);You're too slow! It's time to end this!;;engineer/;no
17450;Macbeth;Forever Train engineer;(defeated);No! Get away!;;engineer/;no
17440;Macbeth;Forever Train engineer;(defeated);Gwaa!!!;;engineer/;no
17150;Macbeth;Peppy Hare;;OK, now shoot the switcher!;;peppy/;no
17473;Macbeth;Forever Train engineer;;Step on the gas.;;engineer/;no
17160;Macbeth;Peppy Hare;(When Fox successfully hits the main switch);Good goin' Fox!;;peppy/;no
17471;Macbeth;Forever Train engineer;(defeated);NO! hit the brakes!;;engineer/;no
17472;Macbeth;Forever Train engineer;(defeated);I can't stop IT!;;engineer/;no
20010;Macbeth;Fox McCloud;;All aircraft report!;;fox/;no
17330;Macbeth;Slippy Toad;;I can see the look on their stupid faces!;;slippy/;no
17310;Macbeth;Peppy Hare;;I'm sure we hurt 'em this time.;;peppy/;no
17300;Macbeth;Katt Monroe;;You're pretty good tiger. see ya again!;;katt/;no
17320;Macbeth;Falco Lombardi;;Now it's our turn to kick some tail.;;falco/;no
1420;Sector Z;General Pepper;;The enemy army is gunning for you, be careful.;;pepper/;no
1430;Sector Z;Fox McCloud;;Don't worry, sir.;;fox/;no
16010;Sector Z;ROB 64;;Enemy approaching from the left!;;rob/;no
16020;Sector Z;Fox McCloud;;We'll gladly take this one.;;fox/;no
16030;Sector Z;Falco Lombardi;;Nice welcome!;;falco/;no
16050;Sector Z;ROB 64;(Phase 1 start);Six missiles coming from the left!;;rob/;no
16055;Sector Z;ROB 64;(Phase 1 start);Missile one is heading for Great Fox!;;rob/;no
16060;Sector Z;Fox McCloud;;Here it comes!;;fox/;no
16080;Sector Z;ROB 64;(If a Missile is within 25 seconds of hitting the Great Fox.);Missile approaching. Distance 50.;;rob/;no
16085;Sector Z;ROB 64;(If a Missile is within 10 seconds of hitting the Great Fox.);Missile approaching. Distance 20.;;rob/;no
16090;Sector Z;ROB 64;(If a Missile is within 5 seconds of hitting the Great Fox.);Distance 10. Unable to evade.;;rob/;no
16100;Sector Z;ROB 64;(Phase 2 start);Missiles 2 and 3 approaching!;;rob/;no
16040;Sector Z;Slippy Toad;;I'm heading for the missile now!;;slippy/;no
16046;Sector Z;Peppy Hare;;I'm going for the missile!;;peppy/;no
16120;Sector Z;Katt Monroe;(If the player completes Zoness);Are you going to hog all the fun?;;katt/;no
16125;Sector Z;Falco Lombardi;;Katt?! Can't you go bother someone else?;;falco/;no
16130;Sector Z;Katt Monroe;;Let me help you out.;;katt/;no
16110;Sector Z;ROB 64;;Missile 4, 5, and 6 approaching!;;rob/;no
16135;Sector Z;Katt Monroe;;Make way for Katt!;;katt/;no
16175;Sector Z;Peppy Hare;;One missile destroyed!;;peppy/;no
16170;Sector Z;Falco Lombardi;;One missile down!;;falco/;no
16180;Sector Z;Slippy Toad;;Scratch one missile!;;slippy/;no
9436;Sector Z;Falco Lombardi;;I got the last one!;;falco/;no
16140;Sector Z;Katt Monroe;If Fox destroys the missile;Beautiful! I could kiss you for that!;;katt/;no
16185;Sector Z;Katt Monroe;If Katt destroys the missile;I took care of a missile for ya!;;katt/;no
1300;Bolse;General Pepper;Bolse's Intro.;If you destroy the satellite we can go straight for Venom! Be careful Fox.;;pepper/;no
1310;Bolse;Fox McCloud;Bolse's Intro.;I'm on it!;;fox/;no
11010;Bolse;Fox McCloud;Cutscene;Ok guys, destroy all barriers!;;fox/;no
11020;Bolse;Peppy Hare;Mission start;Aim for the six energy towers!;;peppy/;no
11030;Bolse;Falco Lombardi;After Peppy;I'll cover you, Fox!;;falco/;no
11210;Bolse;Slippy Toad;Tailing enemies;Those ships are shielded too!;;slippy/;no
11220;Bolse;Falco Lombardi;Tailing enemies;You are not taking him down today!;;falco/;no
11240;Bolse;Slippy Toad;Energy towers still active;They don't give up.;;slippy/;no
11230;Bolse;Peppy Hare;Energy towers still active;What's taking so long, Fox?;;peppy/;no
11050;Bolse;Fox McCloud;All towers destroyed;Hey! The force field is disappearing!;;fox/;no
11060;Bolse;Falco Lombardi;Enemies appear;Looks like we've got company.;;falco/;no
11150;Bolse;Peppy Hare;Energy core appears;Good, I see the enemy core!;;peppy/;no
11160;Bolse;Peppy Hare;Boss battle continues;Destroy the satellite's core!;;peppy/;no
11100;Bolse;Wolf O'Donnell;Entry;Playtime is over, Star Fox!;;wolf/;no
11110;Bolse;Leon Powalski;Entry;I think I'll torture you for a while!;;leon/;no
11120;Bolse;Pigma Dengar;Entry;Daddy screamed REAL good before he DIED!;;pigma/;no
11130;Bolse;Andrew Oikonny;Entry;You'll be sorry you crossed us!;;andrew/;no
11241;Bolse;Fox McCloud;If the route included Fortuna but lost;Star Wolf again? Why now?;;fox/;no
11200;Bolse;Fox McCloud;'Note: The only dialogue until the Mission ends is All Range Mode dialogue, which is randomly stated.;Venom here we come.;;fox/;no
1320;Area 6;General Pepper;Area 6's Intro.;It's almost over! We're in your debt. Come back in one piece, Fox!;;pepper/;no
1330;Area 6;Fox McCloud;Area 6's Intro.;Will do, General!;;fox/;no
7005;Area 6;Caiman;Area 6's Intro.;Caiman here, no problems.;;caiman/;no
7006;Area 6;Caiman;Area 6's Intro.;Do you copy? Emergency maneuvers!;;caiman/;no
7011;Area 6;Falco Lombardi;Area 6's Intro.;Too late! Game over pal!;;falco/;no
7012;Area 6;Fox McCloud;Level entry;Entering Venom air defense zone!;;fox/;no
7013;Area 6;Peppy Hare;Enemies appear;Everybody, stay alert!;;peppy/;no
7014;Area 6;Slippy Toad;Enter minefield;Space mines ahead!;;slippy/;no
7065;Area 6;Falco Lombardi;Mayday;Bogey behind me! Am I gettin' slow?;;falco/;no
20301;Area 6;Falco Lombardi;Enter Umbra wave;Let's clean up this mess!;;falco/;no
9190;Area 6;Falco Lombardi;Tailing enemy;Time for a little payback!Hold still and let me shoot you!;;falco/;no
20262;Area 6;Falco Lombardi;K'O his target;I guess you're good for something!;;falco/;no
2090;Area 6;Falco Lombardi;K'Os target;Gotcha!;;falco/;no
7050;Area 6;Slippy Toad;Ninjin Missiles appear;Incoming enemy missile!;;slippy/;no
7051;Area 6;Peppy Hare;Immediately after Slippy;Shoot em' down we're being marked!;;peppy/;no
19461;Area 6;Slippy Toad;If any missiles explode, depending who is active;Ahhhhh!;;slippy/;no
7052;Area 6;Area 6 commander;After missiles;Did we get em'?;;area6cmd/;no
7053;Area 6;Caiman;If no damage is made from missiles;Not yet sir!;;caiman/;no
7066;Area 6;Peppy Hare;Mayday;They're on me! I'm getting careless!;;peppy/;no
9150;Area 6;Peppy Hare;Chase continues;What's taking you so long Fox?;;peppy/;no
5230;Area 6;Peppy Hare;Chase continues;Thanks, Fox.;;peppy/;no
20274;Area 6;Andross;Less than 99 Hits;Ah, the son of James McCloud!Those tin cans are no match for me.;;andross/;no
20273;Area 6;Andross;Over 100 Hits;I'm looking forward to this.;;andross/;no
20277;Area 6;Andross;Over 100 Hits;Ha ha ha, you can never defeat me!I'll make those fools pay!;;andross/;no
7095;Area 6;Caiman;After first checkpoint;They've broken through the first line!;;caiman/;no
7043;Area 6;Fox McCloud;Zerams appear;We're gonna break through that fleet.;;fox/;no
7096;Area 6;Caiman;Pass Zerams;They're through the second line!;;caiman/;no
7094;Area 6;Area 6 commander;Midst Zerams and Harlock;Fire! Fire! Don't let them through!;;area6cmd/;no
7070;Area 6;Slippy Toad;Mayday;Venom's right there!;;slippy/;no
9170;Area 6;Slippy Toad;Rescue;Hoo! That was too close!;;slippy/;no
7099;Area 6;Caiman;Last two Zerams;The last line has been breached!;;caiman/;no
7097;Area 6;Area 6 commander;End of route;These guys are crazy!;;area6cmd/;no
7098;Area 6;Area 6 commander;End of route;Dang deploy it now!;;area6cmd/;no
7061;Area 6;Slippy Toad;Gorgon appears;Enemy ahead! This ones different...;;slippy/;no
7064;Area 6;Falco Lombardi;Gorgon appears;Crud! We were so close to Venom!;;falco/;no
7085;Area 6;Falco Lombardi;Phase 2 starts;Yeah! It's working;;falco/;no
2225;Area 6;Slippy Toad;Bossometer uploaded;Enemy shield analyzed!;Defesa do inimigo\nanalisada!;slippy/2225_defesa_do_inimigo.wav;no
7086;Area 6;Slippy Toad;Phase 3 start;Yeah, Yeah!;;slippy/;no
7083;Area 6;Peppy Hare;Advice;Shoot the tentacles to open the core!;;peppy/;no
20315;Area 6;Falco Lombardi;Gorgon laser charge;Watch out, Fox!;;falco/;no
7084;Area 6;Peppy Hare;When the spires respawn, core is exposed to attack;Destroy all three energy balls!;;peppy/;no
7087;Area 6;Peppy Hare;When the spires respawn, core is exposed to attack;The shield is gone, shoot the core!;;peppy/;no
15252;Area 6;Slippy Toad;Boss down;Yippee! You did it!;;slippy/;no
7093;Area 6;Fox McCloud;Mission Accomplished;Hold on, we're entering Venom air space!;;fox/;no
8010;Venom 1;Fox McCloud;Mission Start;Don't relax, we're not done yet.;;fox/;no
8020;Venom 1;Falco Lombardi;Fighters coming in;Time to show the monkey who's boss!;;falco/;no
5420;Venom 1;Peppy Hare;Enter trench;They're everywhere!;;peppy/;no
8045;Venom 1;Falco Lombardi;Passing pilars;These guys just keep comin'!;;falco/;no
8050;Venom 1;Falco Lombardi;Passing pilars;Don't go dyin' on me.;;falco/;no
10040;Venom 1;Peppy Hare;Fighters ambush;Brace yourselves!;;peppy/;no
8040;Venom 1;Slippy Toad;Approach cross points;You'll be sorry punks!;;slippy/;no
21071;Venom 1;Slippy Toad;Fly left with Slippy;I'm going left!;;slippy/;no
3042;Venom 1;Slippy Toad;Randomised;Woah! Can you make it?;;slippy/;no
20315;Venom 1;Slippy Toad;Randomised;Watch out, Fox!;;slippy/;no
4075;Venom 1;Slippy Toad;Randomised;Incoming!;;slippy/;no
8060;Venom 1;Falco Lombardi;Fly left with Falco;I'll take the left.;;falco/;no
6050;Venom 1;Falco Lombardi;Randomised;These guys don't quit.;;falco/;no
14200;Venom 1;Falco Lombardi;Randomised;Geez! Quit movin' around!;;falco/;no
